shopName,shopAddress,shopPhone,licencePics
河间驴肉火烧（汉中路店）,天下汇汉中路向南100米路东,['13571895444'],[]
小橙都冒菜香锅,陕西省宝鸡市金台区同心小区15号市场内20号,['13891788714'],[]
小鱼儿过桥米线,西宝南路46号（宝鸡市渭滨区西宝南路46号）,"['18392792090', '13088934050']",[]
鸡大侠炸鸡,陕西省宝鸡市渭滨区石鼓镇相家庄村市场,"['17729175550', '17794000227']",[]
豪大大鸡排,渭滨区相家庄综合市场,['13571748112'],[]
碎怂黄焖鸡米饭(石坝河店),陕西省宝鸡市高新开发区石鼓镇石坝河村一组91号,"['13259757629', '18220477254']",[]
明明炒面炒饼炒煎饼,相家庄市场,['13109661600'],[]
酥脆煎饼,陕西省宝鸡市渭滨区石鼓镇相家庄村市场,['13759750858'],[]
贵客川湘小馆,宝鸡市渭滨区宝光路447号,['0917---3273923'],[]
7号肉夹馍,陕西省宝鸡市渭滨区石鼓镇相家庄村市场,['13571765505'],[]
川香园盖浇饭,相家庄综合市场,['18142407128'],[]
华莱士炸鸡汉堡（龙山店）,陕西省宝鸡市渭滨区龙赵路3号院2号楼1楼2号,"['15399210975', '0917-3535887', '15319273932']",[]
ChaLi茶里（石坝河店）,高新开发区石坝河街道18号院1号楼,['18690001040'],[]
广东小吃广之味,高新开发区神农镇峪泉村二组78号,['15224688073'],[]
孟先生拌饭,陕西省宝鸡市渭滨区石鼓镇石坝河村一组33号(晨光便利店隔壁）,['17729332500'],[]
痴馍,高新开发区火炬路东段6号院6幢1层15号,['13609179023'],[]
卢记渔二哥（酸菜鱼）,高新开发区桥南办事处公园南路万国建材市场内7排2号,['18582272616'],[]
钟楼奶糕,陕西省宝鸡市金台区金陵东路蟠龙花园旁,['18729770493'],[]
淘汰郎小火锅外卖（宝鸡店）,陕西省宝鸡市金台区大庆路金花国际5号,"['13764007656', '18991756345']",[]
宝鸡市潮洋工贸有限公司,高新开发区八鱼镇姬家殿村四组439号,['15336173802'],[]
肯德基宅急送（经二路店）,陕西省宝鸡市渭滨区经二路154号1层局部2层局部,['4009208801'],[]
RB珍奶会所,陕西省宝鸡市渭滨区汉中路21号楼一楼门面房,"['09173535556', '18991576866']",[]
德克士（宝鸡步行街餐厅）,经一路嘉隆国际商城德克士餐厅,['0917-2708844'],[]
小六汤包（新华店）,经二路新华巷26号（近人民医院北门）,"['09173205889', '13892469157']",[]
柒號餐厅(广元路店),广元路14号院2幢1层7号,['09173248599'],[]
汉堡王（新里城25120店）,陕西省宝鸡市金台区东风路5号中联国际广场群楼一层,['15384673100'],[]
魏家凉皮（经二路店）,宝鸡市渭滨区广元路与新建路交汇处(转盘西北角)宝隆御邸一楼,['0917-3238989'],[]
LETEA乐茶,陕西省宝鸡市渭滨区金圆方服装城18号门面房,['13992722228'],[]
川湘私厨,宝鸡市金台区曙光路195号楼副12号,"['13571180887', '18991734919']",[]
阿姨奶茶(天下汇店),陕西省宝鸡市渭滨区天下汇负一楼162号,['18236580379'],[]
华莱士炸鸡汉堡(石油中学店),陕西省宝鸡市金台区石油东路门面房,['18091775993'],[]
牛先生至尊椒香牛排饭（上马营店）,东风路街道办事处东风路西社区跃进路3号楼4号楼中间两节10号门面房,['15191796113'],[]
粥八戒（国贸店）,经二路155号国恒金茂大酒店一楼,['17392567338'],[]
阿香米线(宝鸡开元餐厅),宝鸡市渭滨区火车站开元商城五楼,['0917-3506133'],[]
毛记冒菜（汉中路店）,解放新村5号楼（1-2层）9号,['0917-3240668'],[]
魏家凉皮(宝鸡中山路店),宝鸡市中山路（华中通讯）斜对面,['09173653488'],[]
成都阿婆（西凤路店）,西风路4号,['09173203448'],[]
东北虎骨头庄（中山路店）,陕西省宝鸡市金台区中山东路150号（解放商场正对面）,['0917-2832666'],[]
王菊面馆（经二路店）,陕西省宝鸡市渭滨区经二路89号1层2号,['18909170613'],[]
肯德基宅急送（经二路店）,陕西省宝鸡市渭滨区经二路154号1层局部2层局部,['4009208801'],[]
RB珍奶会所,陕西省宝鸡市渭滨区汉中路21号楼一楼门面房,"['09173535556', '18991576866']",[]
柒號餐厅(广元路店),广元路14号院2幢1层7号,['09173248599'],[]
小六汤包（新华店）,经二路新华巷26号（近人民医院北门）,"['09173205889', '13892469157']",[]
德克士（宝鸡步行街餐厅）,经一路嘉隆国际商城德克士餐厅,['0917-2708844'],[]
魏家凉皮（经二路店）,宝鸡市渭滨区广元路与新建路交汇处(转盘西北角)宝隆御邸一楼,['0917-3238989'],[]
川湘私厨,宝鸡市金台区曙光路195号楼副12号,"['13571180887', '18991734919']",[]
华莱士炸鸡汉堡（宝鸡红旗店）,陕西省宝鸡市渭滨区红旗路20号楼1层2号,"['15389336129', '09173603875']",[]
LETEA乐茶,陕西省宝鸡市渭滨区金圆方服装城18号门面房,['13992722228'],[]
阿姨奶茶(天下汇店),陕西省宝鸡市渭滨区天下汇负一楼162号,['18236580379'],[]
华沙酒楼,新民路大地苑8号楼4楼,['09173215985'],[]
东北虎骨头庄（中山路店）,陕西省宝鸡市金台区中山东路150号（解放商场正对面）,['0917-2832666'],[]
粥八戒（国贸店）,经二路155号国恒金茂大酒店一楼,['17392567338'],[]
阿香米线(宝鸡开元餐厅),宝鸡市渭滨区火车站开元商城五楼,['0917-3506133'],[]
魏家凉皮(宝鸡中山路店),宝鸡市中山路（华中通讯）斜对面,['09173653488'],[]
毛记冒菜（汉中路店）,解放新村5号楼（1-2层）9号,['0917-3240668'],[]
丰田源饼屋,陕西省宝鸡市渭滨区南关路6号,"['09173661862', '13772686204']",[]
成都阿婆（西凤路店）,西风路4号,['09173203448'],[]
重庆鹤柏麻辣烫（曙光店）,曙光路195号,['18392728487'],[]
肯德基宅急送（经二路店）,陕西省宝鸡市渭滨区经二路154号1层局部2层局部,['4009208801'],[]
RB珍奶会所,陕西省宝鸡市渭滨区汉中路21号楼一楼门面房,"['09173535556', '18991576866']",[]
柒號餐厅(广元路店),广元路14号院2幢1层7号,['09173248599'],[]
小六汤包（新华店）,经二路新华巷26号（近人民医院北门）,"['09173205889', '13892469157']",[]
德克士（宝鸡步行街餐厅）,经一路嘉隆国际商城德克士餐厅,['0917-2708844'],[]
魏家凉皮（经二路店）,宝鸡市渭滨区广元路与新建路交汇处(转盘西北角)宝隆御邸一楼,['0917-3238989'],[]
川湘私厨,宝鸡市金台区曙光路195号楼副12号,"['13571180887', '18991734919']",[]
华莱士炸鸡汉堡（宝鸡红旗店）,陕西省宝鸡市渭滨区红旗路20号楼1层2号,"['15389336129', '09173603875']",[]
阿姨奶茶(天下汇店),陕西省宝鸡市渭滨区天下汇负一楼162号,['18236580379'],[]
华沙酒楼,新民路大地苑8号楼4楼,['09173215985'],[]
东北虎骨头庄（中山路店）,陕西省宝鸡市金台区中山东路150号（解放商场正对面）,['0917-2832666'],[]
粥八戒（国贸店）,经二路155号国恒金茂大酒店一楼,['17392567338'],[]
阿香米线(宝鸡开元餐厅),宝鸡市渭滨区火车站开元商城五楼,['0917-3506133'],[]
LETEA乐茶,陕西省宝鸡市渭滨区金圆方服装城18号门面房,['13992722228'],[]
魏家凉皮(宝鸡中山路店),宝鸡市中山路（华中通讯）斜对面,['09173653488'],[]
毛记冒菜（汉中路店）,解放新村5号楼（1-2层）9号,['0917-3240668'],[]
丰田源饼屋,陕西省宝鸡市渭滨区南关路6号,"['09173661862', '13772686204']",[]
成都阿婆（西凤路店）,西风路4号,['09173203448'],[]
重庆鹤柏麻辣烫（曙光店）,曙光路195号,['18392728487'],[]
牛先生至尊椒香牛排饭（高新店）,高新开发区马营镇郭家崖村八组七号,['18802909927'],[]
么妹私房小炒,宝鸡市高新区马营镇郭家崖市场,['18729777345'],[]
陈小煎五谷杂粮屋,陕西省宝鸡市高新开发区马营镇郭家崖村七组中心市场十二号,"['13564987006', '17789283137']",[]
川渝小炒,宝鸡市高新大道高新综合市场,['13571196131'],[]
小开心炸鸡(高新店),陕西省宝鸡市高新开发区马营镇郭家崖村8组20号,"['15129176773', '18500973607', '17691393840']",[]
渔人杰,陕西省宝鸡市高新开发区马营镇创新路(高新一路)水木清华1号楼5号商铺,['13571188824'],[]
京之灝石小沫煎饼果儿,陕西省宝鸡市高新开发区马营镇创新路(高新一路)高新综合市场,"['18992763900', '13552361728']",[]
莜味米线（文理店）,陕西省宝鸡市高新开发区高新大道8号院38幢1层3号（宝鸡文理学院南门对面）,['15319278997'],[]
小六汤包（高新四路店）,高新四路城市新天地01002号（高新大道与和谐路交叉口北30米路东）,['09173251116'],[]
华莱士炸鸡汉堡（天下汇店）,宝鸡市高新大道天下汇商业街华莱士汉堡店（陕西省宝鸡市高新开发区高新大道46号院2幢1层3号）,['09173210078'],[]
鱼跃门酸菜鱼外卖,陕西省宝鸡市高新开发区新城滨河5幢2层1号房屋,['17789299053'],[]
魏家凉皮(宝鸡万润国际餐厅),宝鸡市高新开发区高新大道万润国际商业广场,['0917-3465200'],[]
牛气冲天·冒菜·鸡排饭·牛肚饭,陕西省宝鸡市高新开发区滨河路38号5-1-6,['15353005553'],[]
粥八戒（高新一路店）,宝鸡市渭滨区高新区高新一路在水一方(创新路),['0917-3616080'],[]
米香园黄焖鸡.过桥米线,高新开发区马营镇学子路滨河路综合市场14号摊位(水韵江南南门往西100米),"['13109162220', '15091606155']",[]
