shopName,shopAddress,shopPhone,licencePics,poiQualificationInfoUrl,poiQualificationInfo
MissChen韩国炸鸡,福建省福州市长乐市航城街道吴航路1000号皇庭丹郡13幢2层S69店面,"['15880129210', '13818803872']","['http://p1.meituan.net/xianfu/257b14d6ddbc44a8367e4d92cb734ca282339.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/xianfu/fee0d9db1664cf00b224dfc2d7ad3dda342461.jpg@900w_600h_1e_1c']",,http://i.waimai.meituan.com/node/legacy/poi-qualification?wm_poi_id=901192693046966
零零基（一家专门做炸鸡的店）,福建省福州市长乐市吴航街道西洋中路110号国际明珠23号店面,['15860826282'],"['http://p0.meituan.net/waimaipoi/d98b292a23b1294c9ce9ce98edca8cd949289.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/waimaipoi/b28a6c3fac56414e120411163038a983214983.jpg@900w_600h_1e_1c']",,http://i.waimai.meituan.com/node/legacy/poi-qualification?wm_poi_id=932820832193727
一家人水果,吴航街道团结小区10幢4号店面,['18960866861'],"['http://p1.meituan.net/xianfu/9ead3cb38bc079742aa4563eeda59a8c113430.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/xianfu/ab6d8933e3a7d38acdae2c118427a48293220.jpg@900w_600h_1e_1c']",,http://i.waimai.meituan.com/node/legacy/poi-qualification?wm_poi_id=1078579137318461
炭先生(烧烤炭烧生蚝),福建省福州市长乐市航城街道下朱村青云花园3号店面,['15985739754'],"['http://p1.meituan.net/xianfu/50d094bd188c6dcafdbddd8c6d56d174203110.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/xianfu/cc05e0412d0a97e255e4193d73c71f78217331.jpg@900w_600h_1e_1c']",,http://i.waimai.meituan.com/node/legacy/poi-qualification?wm_poi_id=1121911062392221
芋时代(奎桥店),吴航街道奎桥花园东区15号店,['18120957375'],"['http://p0.meituan.net/waimaipoi/4f870d52289ab9bbe4e90632a132e1c653657.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/waimaipoi/9d85a22e1fbe269d76f40c9fa9ff752961533.jpg@900w_600h_1e_1c']",,http://i.waimai.meituan.com/node/legacy/poi-qualification?wm_poi_id=899002259693917
德克士（长乐餐厅）,吴航街道惠航大厦一楼,['059128887372'],"['http://p0.meituan.net/xianfu/a0f3a2ae3ed7e0e55da825370caa75af47021.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/xianfu/e5175d6167993550d218900e64b45427276783.jpg@900w_600h_1e_1c']",,http://i.waimai.meituan.com/node/legacy/poi-qualification?wm_poi_id=923260234983220
肯德基宅急送（长山湖店）,长乐市航城街道龙门村长山湖广场一、二层,['4009208801'],"['http://p1.meituan.net/waimaipoi/a843e9afe8a9bab1b84d4228f6a6fa00168708.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/waimaipoi/ef562285a72c1bc03459ad50ab2fb44a157482.jpg@900w_600h_1e_1c']",,http://i.waimai.meituan.com/node/legacy/poi-qualification?wm_poi_id=998941853685704
1點點(长山湖店),福州市长乐市吴航路800号,['059128888311'],"['http://p0.meituan.net/xianfu/64dcce470a66d2b4dd13f0a80bc454c8113893.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/xianfu/fc8d720276f4cb7d76642a67afd758e0134127.jpg@900w_600h_1e_1c']",,http://i.waimai.meituan.com/node/legacy/poi-qualification?wm_poi_id=924308206991259
福州麦当劳长乐DT餐厅,福州长乐航城镇西洋南路195号得来速餐厅,['4000517117'],"['http://p0.meituan.net/waimaipoi/9aa4c59632c3750f8c6c06174575066e171076.jpg@900w_600h_1e_1c', 'http://p1.meituan.net/waimaipoi/7db15e33b55ed73eedd8765fff50a6db397275.jpg@900w_600h_1e_1c']",,http://i.waimai.meituan.com/node/legacy/poi-qualification?wm_poi_id=1048608855492230
董小宛牛焖饭,福建省福州市长乐市吴航街道文学路2号11座第15间店面,['18767706157'],"['http://p1.meituan.net/waimaipoi/c0aea992b0bbeca386ee6b61729d3a39132238.jpg@900w_600h_1e_1c', 'http://p0.meituan.net/waimaipoi/e62a536ac90401dcd62b6f6517548534173993.jpg@900w_600h_1e_1c']",,http://i.waimai.meituan.com/node/legacy/poi-qualification?wm_poi_id=964032359503974
